Bezirk,Baujahr aggregiert (10 J.),Nettokaltmiete in €/m²
Mitte,1950-1960,12.2
Mitte,1960-1970,11.6
Mitte,1970-1980,11.77
Mitte,1980-1990,11.28
Mitte,1990-2000,14.48
Mitte,2000-2010,15.6
Mitte,2010-2019,17.5
Marzahn-Hellersdorf,1880-1890,NA
Marzahn-Hellersdorf,1890-1900,NA
Marzahn-Hellersdorf,1900-1910,NA
Marzahn-Hellersdorf,1910-1920,NA
Marzahn-Hellersdorf,1920-1930,NA
Marzahn-Hellersdorf,1930-1940,NA
Marzahn-Hellersdorf,1940-1950,NA
Marzahn-Hellersdorf,1950-1960,NA
Marzahn-Hellersdorf,1960-1970,NA
Marzahn-Hellersdorf,1970-1980,7.67
Marzahn-Hellersdorf,1980-1990,7.41
Marzahn-Hellersdorf,1990-2000,9.1
Marzahn-Hellersdorf,2000-2010,NA
Marzahn-Hellersdorf,2010-2019,9.99
Lichtenberg,1880-1890,NA
Lichtenberg,1890-1900,11.58
Lichtenberg,1900-1910,10.79
Lichtenberg,1910-1920,10.9
Lichtenberg,1920-1930,10.28
Lichtenberg,1930-1940,8.68
Lichtenberg,1940-1950,NA
Lichtenberg,1950-1960,7.57
Lichtenberg,1960-1970,8.14
Lichtenberg,1970-1980,8.41
Lichtenberg,1980-1990,7.71
Lichtenberg,1990-2000,10
Lichtenberg,2000-2010,NA
Lichtenberg,2010-2019,11.79
Friedrichshain-Kreuzberg,1880-1890,14.51
Friedrichshain-Kreuzberg,1890-1900,14
Friedrichshain-Kreuzberg,1900-1910,14
Friedrichshain-Kreuzberg,1910-1920,14
Friedrichshain-Kreuzberg,1920-1930,NA
Friedrichshain-Kreuzberg,1930-1940,NA
Friedrichshain-Kreuzberg,1940-1950,NA
Friedrichshain-Kreuzberg,1950-1960,12.85
Friedrichshain-Kreuzberg,1960-1970,13.69
Friedrichshain-Kreuzberg,1970-1980,8.87
Friedrichshain-Kreuzberg,1980-1990,12.03
Friedrichshain-Kreuzberg,1990-2000,13
Friedrichshain-Kreuzberg,2000-2010,14
Friedrichshain-Kreuzberg,2010-2019,16
Charlottenburg-Wilmersdorf,1880-1890,NA
Charlottenburg-Wilmersdorf,1890-1900,12.99
Charlottenburg-Wilmersdorf,1900-1910,13.01
Charlottenburg-Wilmersdorf,1910-1920,12.9
Charlottenburg-Wilmersdorf,1920-1930,11.5
Charlottenburg-Wilmersdorf,1930-1940,11.96
Charlottenburg-Wilmersdorf,1940-1950,NA
Charlottenburg-Wilmersdorf,1950-1960,12.92
Charlottenburg-Wilmersdorf,1960-1970,13
Charlottenburg-Wilmersdorf,1970-1980,11.54
Charlottenburg-Wilmersdorf,1980-1990,11.52
Charlottenburg-Wilmersdorf,1990-2000,12.82
Charlottenburg-Wilmersdorf,2000-2010,NA
Charlottenburg-Wilmersdorf,2010-2019,17
